"",Subs,For,Solid,0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,100°,
"",tanc,mula,phas,,,,,,,,,,,C,
"",e,,e,,,,,,,,,,,,
1,Alu,AlCl,6H2,,,69.8,,,,,,,,,1
"",min,3,O,,,615°,,,,,,,,,
"",um,,,,,,,,,,,,,,
"",chlo,,,,,,,,,,,,,,
"",ride,,,,,,,,,,,,,,
2,,Al2(,18H,31.2,33.5,36.4,40.4,46.1,52.2,59.2,66.1,73.0,80.8,89.0,2
"",sulfa,SO4),2O,,,,,,,,,,,,
"",te,3,,,,,,,,,,,,,
3,Am,(NH4,24H,2.1,4.99,7.74,10.9,14.8,20.1,26.7,,,,109.,3
"",mon,)2Al2,2O,,,,4,8,0,0,,,,796°,
"",ium,(SO4,,,,,,,,,,,,,
"",alum,)4,,,,,,,,,,,,,
"",inu,,,,,,,,,,,,,,
"",m,,,,,,,,,,,,,,
"",sulfa,,,,,,,,,,,,,,
"",te,,,,,,,,,,,,,,
4,,NH4,,11.9,15.8,21,27,,,,,,,,4
"",bica,HCO,,,,,,,,,,,,,
"",rbon,3,,,,,,,,,,,,,
"",ate,,,,,,,,,,,,,,
"",Subs,For,Solid,0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,100°,
"",tanc,mula,phas,,,,,,,,,,,C,
"",e,,e,,,,,,,,,,,,
5,,NH4,,60.6,68,75.5,83.2,91.1,99.2,107.,116.,126,135.,145.,5
"",bro,Br,,,,,,,,8,8,,6,6,
"",mide,,,,,,,,,,,,,,
6,,NH4,,29.4,33.3,37.2,41.4,45.8,50.4,55.2,60.2,65.6,71.3,77.3,6
"",chlo,Cl,,,,,,,,,,,,,
"",ride,,,,,,,,,,,,,,
7,,(NH4,,,0.7,,,,,,,,,1.25,7
"",chlo,)2Pt,,,,,,,,,,,,,
"",ropl,Cl6,,,,,,,,,,,,,
"",atina,,,,,,,,,,,,,,
"",te,,,,,,,,,,,,,,
8,,(NH4,,,,,40.4,,,,,,,,8
"",chro,)2Cr,,,,,,,,,,,,,
"",mat,O4,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
9,,(NH4,24II2,,,10.7,,,,,,,,,9
"",chro,)2Cr,O,,,825°,,,,,,,,,
"",miu,2(SO,,,,,,,,,,,,,
"",m,4)4,,,,,,,,,,,,,
"",sulfa,,,,,,,,,,,,,,
"",te,,,,,,,,,,,,,,
10,,(NH4,,,,,47.1,,,,,,,,10
"",dich,)2Cr,,,,,7,,,,,,,,
"",rom,2O7,,,,,,,,,,,,,
"",ate,,,,,,,,,,,,,,
11,,NH4,,171,,,2603,,,,,,,,11
"",dihy,H 2 P,,,,1901,1°,,,,,,,,
"",drog,O 3,,,,4.5°,,,,,,,,,
"",en,,,,,,,,,,,,,,
"",phos,,,,,,,,,,,,,,
"",phit,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
12,,(NH4,,,,1311,,,,,,,,,12
"",hydr,)2HP,,,,5,,,,,,,,,
"",ogen,O4,,,,,,,,,,,,,
"",phos,,,,,,,,,,,,,,
"",phat,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
13,,NH4I,,154.,163.,172.,181.,190.,199.,208.,218.,228.,,250.,13
"",iodid,,,2,2,3,4,5,6,9,7,8,,3,
"",e,,,,,,,,,,,,,,
14,,NH4,6H2,0.02,,0.05,,0.03,0.03,0.04,0.01,0.01,,,14
"",mag,MgP,O,3,,2,,6,0,0,6,9,,,
"",nesi,O4,,,,,,,,,,,,,
"",um,,,,,,,,,,,,,,
"",phos,,,,,,,,,,,,,,
"",phat,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee15NH47H20000.000.0015manMnPO57ganeO4sephosphate16NH4118.192241.297.344.421.499.580.740.871.16nitraNO3380000000te17(NH41H22.23.14.45.98.010.317oxal)2C2OateO418NH411.520.830.539.048.157.018percClO4658591hlor†ate†19(NH458.219pers)2S2ulfatO8e20(NH470.673.075.478.081.088.095.3103.20sulfa)2SO3te421NH4119.144170207.21thioCNS87cyanate22NH40.480.841.321.783.0522vanaVO3date(meta)23AntiSbF3384.444.563.23mon776iousfluoride24Sb20.0024sulfiS30175de18°25ArseAs259.562.165.869.571.273.075.176.725nicO5oxide",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
15,"manganesephosphate","NH4MnPO4","7H2O",,,0,,0,,0,"0.005","0.007",,,15,
16,"nitrate","NH4NO3",,"118.3",,192,"241.8","297.0","344.0","421.0","499.0","580.0","740.0","871.0",16,
17,"oxalate","(NH4)2C2O4","1H2O",2.2,3.1,4.4,5.9,8.0,10.3,,,,,,17,
18,"perchlorate†","NH4ClO4†",,"11.56",,"20.85",,"30.58",,"39.05",,"48.19",,"57.01",18,
19,"persulfate","(NH4)2S2O8",,58.2,,,,,,,,,,,19,
20,"sulfate","(NH4)2SO4",,70.6,73.0,75.4,78.0,81.0,,88.0,,95.3,,"103.3",20,
21,"thiocyanate","NH4CNS",,"119.8",144,170,"207.7",,,,,,,,21,
22,"vanadate(meta)","NH4VO3",,,,0.48,0.84,1.32,1.78,,3.05,,,,22,
23,"Antimoniousfluoride",SbF3,,"384.7",,"444.7","563.6",,,,,,,,23,
24,"sulfide","Sb2S3",,,,"0.00017518°",,,,,,,,,24,
25,"Arsenicoxide","As2O5",,59.5,62.1,65.8,69.5,71.2,,73.0,,75.1,,76.7,25,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee26ArseAs25.1726niouS3×s10?5sulfiatde18°27BariBa(C3H259637127um2H3OacetO2)2ate28Ba(C1H275797774747528acet2H3OateO2)229BaC0.000.000.0029carbO22183168°24 atonat°24.2°e30Ba(C1H220.326.933.841.749.666.884.8104.30chlolO3)2O45001149rate31BaCl2H231.633.335.738.240.743.646.449.452.458.831chlo2Oride32BaCr0.000.000.000.0032chroO402028037046mate33Ba(O8H21.672.483.895.598.2213.120.9101.33hydrH)2O244oxide34BaI26H2170.185.203.219.34iodidO2716e35BaI22H2231.247.261.271.35iodidO9307e36Ba(5.07.09.211.614.217.120.327.034.236nitraNO3)te237Ba(1H267.5205.30037nitritNO2)O8e238BaC0.000.000.0038oxal1682O4°221824 atate°24.2°",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
26,"Arsenioussulfide","As2S3",,"5.17×10?5at18°",,,,,,,,,,,26,
27,"Bariumacetate","Ba(C2H3O2)2","3H2O",59,63,71,,,,,,,,,27,
28,"acetate","Ba(C2H3O2)2","1H2O",,,,75,79,77,74,74,,,75,28,
29,"carbonate","BaCO3",,,"0.00168°","0.002218°","0.0024 at24.2°",,,,,,,,29,
30,"chlorate","Ba(ClO3)2","1H2O","20.34","26.95","33.80","41.70","49.61",,"66.81",,"84.84",,"104.9",30,
31,"chloride","BaCl2","2H2O",31.6,33.3,35.7,38.2,40.7,43.6,46.4,49.4,52.4,,58.8,31,
32,"chromate","BaCrO4",,"0.0002","0.00028","0.00037","0.00046",,,,,,,,32,
33,"hydroxide","Ba(OH)2","8H2O",1.67,2.48,3.89,5.59,8.22,"13.12","20.94",,"101.4",,,33,
34,"iodide",BaI2,"6H2O","170.2","185.7","203.1","219.6",,,,,,,,34,
35,"iodide",BaI2,"2H2O",,,,,"231.9",,"247.3",,"261.0",,"271.7",35,
36,"nitrate","Ba(NO3)2",,5.0,7.0,9.2,11.6,14.2,17.1,20.3,,27.0,,34.2,36,
37,"nitrite","Ba(NO2)2","1H2O",,,67.5,,,,,,"205.8",,300,37,
38,"oxalate","BaC2O4",,,"0.00168°","0.002218°","0.0024 at24.2°",,,,,,,,38,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee39Ba(C3H2205.289.358.426.495.562.39perclO4)2O817323hlorate40BaS1.152.0 ×2.4 ×2.8540sulfaO4×10?410?4×te10?410?441BeryBeS6H25260.641lliumO4O7sulfate42BeS4H243.746.7628310042sulfaO4O84te43BeS2H284.79811043sulfaO4O6te44BoriH3B2.663.575.046.608.7211.514.816.723.730.340.244cO3413585acid45BoroB2O1.11.52.24.06.29.515.745n3oxide46BroBr24.223.43.203.1346mine47CadCdCl4H297.5125.47miu2O91mchloride48CdCl21?2H90.0132.48chlo22O11ride49CdCl1H2135.134.135.136.140.147.49chlo2O153540ride50Cd(C1.71550cyanN)2°ide51Cd(2.6 ×51hydrOH)210?4oxidate25°",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
39,"perchlorate","Ba(ClO4)2","3H2O","205.8",,"289.1",,"358.7","426.3",,"495.2",,"562.3",,39,
40,"sulfate","BaSO4",,"1.15×10?4","2.0 ×10?4","2.4 ×10?4","2.85×10?4",,,,,,,,40,
41,"Berylliumsulfate","BeSO4","6H2O",,,,52,,"60.67",,,,,,41,
42,"sulfate","BeSO4","4H2O",,,,"43.78","46.74",,,62,,83,100,42,
43,"sulfate","BeSO4","2H2O",,,,,,,,,"84.76",98,110,43,
44,"Boricacid","H3BO3",,2.66,3.57,5.04,6.60,8.72,"11.54","14.81","16.73","23.75","30.38","40.25",44,
45,"Boronoxide","B2O3",,1.1,1.5,2.2,,4.0,,6.2,,9.5,,15.7,45,
46,"Bromine",Br2,,4.22,3.4,3.20,3.13,,,,,,,,46,
47,"Cadmiumchloride","CdCl2","4H2O","97.59","125.1",,,,,,,,,,47,
48,"chloride","CdCl2","21?2H2O","90.01",,,"132.1",,,,,,,,48,
49,"chloride","CdCl2","1H2O",,"135.1","134.5",,"135.3",,"136.5",,"140.4",,"147.0",49,
50,"cyanide","Cd(CN)2",,,,"1.715°",,,,,,,,,50,
51,"hydroxide","Cd(OH)2",,,,,"2.6 ×10?4at25°",,,,,,,,51,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee52CdS76.476.076.678.583.663.160.752sulfaO48004837te53CalcCa(C2H237.436.034.733.833.232.733.553ium2H3OacetO2)2ate54Ca(C1H231.129.754acet2H3OateO2)21CalcCa(16.116.617.017.517.918.41iumHCO505050bica3)2rbonate2CaCl6H259.565.074.51022chlo2Oride3CaCl2H2136.141.147.152.1593chlo2O8707ride4CaF20.000.004fluor16181726ide°°5Ca(0.180.170.160.150.140.120.110.100.090.080.075hydrOH)256531866457oxide6Ca(4H2102.115.129.152.195.6nitraNO3)O03369te27Ca(3H2237.281.7nitraNO3)O55te28Ca(358.363.8nitraNO3)76te29Ca(4H262.076.69nitritNO2)O78e210Ca(2H2132.151.244.10nitritNO2)O698e2",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
52,"sulfate","CdSO4",,"76.48","76.00","76.60",,"78.54",,"83.68",,,"63.13","60.77",52,
53,"Calciumacetate","Ca(C2H3O2)2","2H2O",37.4,36.0,34.7,33.8,33.2,,32.7,,33.5,,,53,
54,"acetate","Ca(C2H3O2)2","1H2O",,,,,,,,,,31.1,29.7,54,
1,"Calciumbicarbonate","Ca(HCO3)2",,"16.15",,"16.60",,"17.05",,"17.50",,"17.95",,"18.40",1,
2,"chloride","CaCl2","6H2O",59.5,65.0,74.5,102,,,,,,,,2,
3,"chloride","CaCl2","2H2O",,,,,,,"136.8","141.7","147.0","152.7",159,3,
4,"fluoride",CaF2,,,,"0.001618°","0.001726°",,,,,,,,4,
5,"hydroxide","Ca(OH)2",,"0.185","0.176","0.165","0.153","0.141","0.128","0.116","0.106","0.094","0.085","0.077",5,
6,"nitrate","Ca(NO3)2","4H2O","102.0","115.3","129.3","152.6","195.9",,,,,,,6,
7,"nitrate","Ca(NO3)2","3H2O",,,,,"237.5","281.5",,,,,,7,
8,"nitrate","Ca(NO3)2",,,,,,,,,,"358.7",,"363.6",8,
9,"nitrite","Ca(NO2)2","4H2O","62.07",,"76.68",,,,,,,,,9,
10,"nitrite","Ca(NO2)2","2H2O",,,,,,,"132.6","151.9",,"244.8",,10,
"",Subs,For,Solid,0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,100°,
"",tanc,mula,phas,,,,,,,,,,,C,
"",e,,e,,,,,,,,,,,,
11,,CaC,,,6.7 ×,6.8 ×,9.5 ×,14 ×,,,,,,,11
"",oxal,2 O 4,,,10 ?4,10 ?4,10 ?4,10?4,,,,,,,
"",ate,,,,at,at,at,at,,,,,,,
"",,,,,13°,25°,50°,95°,,,,,,,
12,,CaS,2H2,0.17,0.19,,0.20,0.20,,0.20,0.19,,,0.16,12
"",sulfa,O4,O,59,28,,90,97,,47,66,,,19,
"",te,,,,,,,,,,,,,,
13,Carb,CO2,,0.33,0.23,0.16,0.12,0.09,0.07,0.05,,,,0,13
"",on,,,46,18,88,57,73,61,76,,,,,
"",dioxi,,,,,,,,,,,,,,
"","de,",,,,,,,,,,,,,,
"",760,,,,,,,,,,,,,,
"",mm,,,,,,,,,,,,,,
"",‡,,,,,,,,,,,,,,
14,,CO,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,14
"",mon,,,44,35,28,24,21,18,15,13,10,06,,
"",oxid,,,,,,,,,,,,,,
"","e,",,,,,,,,,,,,,,
"",760,,,,,,,,,,,,,,
"",mm,,,,,,,,,,,,,,
"",‡,,,,,,,,,,,,,,
15,Cesi,CsCl,,161.,174.,186.,197.,208.,218.,229.,239.,250.,260.,270.,15
"",um,,,4,7,5,3,0,5,7,5,0,1,5,
"",chlo,,,,,,,,,,,,,,
"",ride,,,,,,,,,,,,,,
16,,CsN,,9.33,14.9,23.0,33.9,47.2,64.4,83.8,107.,134.,163.,197.,16
"",nitra,O3,,,,,,,,,0,0,0,0,
"",te,,,,,,,,,,,,,,
17,,Cs2,,167.,173.,178.,184.,189.,194.,199.,205.,210.,214.,220.,17
"",sulfa,SO4,,1,1,7,1,9,9,9,0,3,9,3,
"",te,,,,,,,,,,,,,,
18,Chlo,Cl2,,1.46,0.98,0.71,0.56,0.45,0.38,0.32,0.27,0.21,0.12,0,18
"","rine,",,,,0,6,2,1,6,4,4,9,5,,
"",760,,,,,,,,,,,,,,
"",mm,,,,,,,,,,,,,,
"",‡,,,,,,,,,,,,,,
19,Chro,CrO3,,164.,,,,174.,182.,,,,217.,206.,19
"",mic,,,9,,,,0,1,,,,5,8,
"",anhy,,,,,,,,,,,,,,
"",drid,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
20,Cupr,CuCl,2H2,70.7,73.7,77.0,80.3,83.8,87.4,91.2,,99.2,,107.,20
"",io,2,O,,6,,4,,4,,,,,9,
"",chlo,,,,,,,,,,,,,,
"",ride,,,,,,,,,,,,,,
21,,Cu(,6H2,81.8,95.2,125.,,,,,,,,,21
"",nitra,NO3),O,,8,1,,,,,,,,,
"",te,2,,,,,,,,,,,,,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee22Cu(3H2159.178.207.22nitraNO3)O888te223CuS5H214.317.420.72528.533.3405575.423sulfaO4Ote24CuS3.3 ×24sulfi10?5deat18°25CuprCuCl1.5225ous25°chloride26FerriFeCl74.481.991.8315.525.535.26c3187chloride27FerrFeCl4H264.573.077.382.588.710027ous2Ochloride28FeCl105.105.28chlo238ride29Fe(N6H[phone].29nitraO3)2O26te30FeS7H[phone].532.940.248.630sulfaO4O51te31FeS1H250.943.637.331sulfaO4Ote32HydrHBr221.210.198171.13032obro235micacid,760mm33HydrHCl82.367.363.359.656.133ochloricacid,760mm",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
22,"nitrate","Cu(NO3)2","3H2O",,,,,"159.8",,"178.8",,"207.8",,,22,
23,"sulfate","CuSO4","5H2O",14.3,17.4,20.7,25,28.5,33.3,40,,55,,75.4,23,
24,"sulfide",CuS,,,,"3.3 ×10?5at18°",,,,,,,,,24,
25,"Cuprouschloride",CuCl,,,,"1.5225°",,,,,,,,,25,
26,"Ferricchloride","FeCl3",,74.4,81.9,91.8,,,"315.1",,,"525.8",,"535.7",26,
27,"Ferrouschloride","FeCl2","4H2O",,64.5,,73.0,77.3,82.5,88.7,,100,,,27,
28,"chloride","FeCl2",,,,,,,,,,,"105.3","105.8",28,
29,"nitrate","Fe(NO3)2","6H2O","71.02",,83.8,,,,"165.6",,,,,29,
30,"sulfate","FeSO4","7H2O","15.65","20.51",26.5,32.9,40.2,48.6,,,,,,30,
31,"sulfate","FeSO4","1H2O",,,,,,,,50.9,43.6,37.3,,31,
32,"Hydrobromicacid,760mm",HBr,,"221.2","210.3",198,,,"171.5",,,,,130,32,
33,"Hydrochloricacid,760mm",HCl,,82.3,,,67.3,63.3,59.6,56.1,,,,,33,
"",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",,
34,"Iodine",I2,,,,"0.029",0.04,"0.056","0.078",,,,,,34,,
35,"Leadacetate","Pb(C2H3O2)2","3H2O",,,,"55.0425°",,,,,,,,35,,
36,"bromide","PbBr2",,"0.4554",,0.85,1.15,1.53,1.94,2.36,,3.34,,4.75,36,,
37,"carbonate","PbCO3",,,,"0.00011",,,,,,,,,37,,
38,"chloride","PbCl2",,"0.6728",,0.99,1.20,1.45,1.70,1.98,,2.62,,3.34,38,,
39,"chromate","PbCrO4",,,,"7 ×10?6",,,,,,,,,39,,
40,"fluoride",PbF2,,,"0.060","0.064","0.068",,,,,,,,40,,
41,"nitrate","Pb(NO3)2",,38.8,48.3,56.5,66,75,85,95,,115,,38.8,41,,
42,"sulfate","PbSO4",,"0.0028","0.0035","0.0041","0.0049","0.0056",,,,,,,42,,
43,"Magnesiumbromide","MgBr2","6H2O",91.0,94.5,96.5,99.2,"101.6","104.1","107.5",,"113.7",,"120.2",43,,
44,"chloride","MgCl2","6H2O",52.8,53.5,54.5,,57.5,,61.0,,66.0,,73.0,44,,
45,"hydroxide","Mg(OH)2",,,,"0.000918°",,,,,,,,,45,,
46,"nitrate","Mg(NO3)2","6H2O","66.55",,,,"84.74",,,,,"137.0",,46,,
47,"sulfate","MgSO4","7H2O",,30.9,35.5,40.8,45.6,,,,,,,47,,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee48MgS6H240.842.244.545.350.453.559.564.269.074.048sulfaO4Ote49MgS1H262.968.349sulfaO4Ote50ManMnS7H253.260.050ganoO4O31ussulfate51MnS5H259.562.967.751sulfaO4O6te52MnS4H264.566.468.872.652sulfaO4O4te53MnS1H258.155.052.048.042.534.053sulfaO4O7te54MerHgCl0.000.000.0054curo0140207uschloride55MolyMoO2H20.130.260.470.681.202.052.1055bdic3O8467656oxide56NickNiCl6H253.959.564.268.973.[phone].287.656el2Ochloride57Ni(N6H[phone].57nitraO3)2O812te58Ni(N3H[phone].58nitraO3)2O111te59NiS7H227.23242.459sulfaO4O26te60NiS6H250.154.859.463.176.760sulfaO4O5047te",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
48,"sulfate","MgSO4","6H2O",40.8,42.2,44.5,45.3,,50.4,53.5,59.5,64.2,69.0,74.0,48,
49,"sulfate","MgSO4","1H2O",,,,,,,,,62.9,,68.3,49,
50,"Manganoussulfate","MnSO4","7H2O","53.23","60.01",,,,,,,,,,50,
51,"sulfate","MnSO4","5H2O",,59.5,62.9,"67.76",,,,,,,,51,
52,"sulfate","MnSO4","4H2O",,,64.5,"66.44",68.8,72.6,,,,,,52,
53,"sulfate","MnSO4","1H2O",,,,,,"58.17",55.0,52.0,48.0,42.5,34.0,53,
54,"Mercurouschloride",HgCl,,"0.00014",,"0.0002",,"0.0007",,,,,,,54,
55,"Molybdicoxide","MoO3","2H2O",,,"0.138","0.264","0.476","0.687","1.206","2.055","2.106",,,55,
56,"Nickelchloride","NiCl2","6H2O",53.9,59.5,64.2,68.9,73.3,78.3,82.2,85.2,,,87.6,56,
57,"nitrate","Ni(NO3)2","6H2O","79.58",,"96.31",,"122.2",,,,,,,57,
58,"nitrate","Ni(NO3)2","3H2O",,,,,,,"163.1","169.1",,"235.1",,58,
59,"sulfate","NiSO4","7H2O","27.22",32,,"42.46",,,,,,,,59,
60,"sulfate","NiSO4","6H2O",,,,,,"50.15","54.80","59.44","63.17",,76.7,60,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee61NitriNO0.000.000.000.000.000.000.000.000.000.00061c984757618517440376324267199114oxide,760mm62NitroN2O0.170.1262us0511oxide1PotaKC211?2H216.233.255.283.323.1ssiuH3O2O79683m2acetate2KC21?2H2337.350364.380.396.2acetH3OO3813ate23K2S24H3.04.05.98.3911.717.024.740.071.0109.3alumO4·A2O0050l2(SO4)34KHC22.427.733.239.145.460.04bicaO3rbonate5KHS36.351.467.3121.5bisulO46fate6KHC0.320.400.530.901.321.832.464.66.956bitar4H4trateO67K2C2H2105.108110.113.116.121.126.133.139.147.155.7carbO3O5579281857onate8KCl3.357.410.51419.324.538.5578chloO3rate9KCl27.631.034.037.040.042.645.548.351.154.056.79chloride10K2Cr58.260.061.763.465.266.868.670.472.173.975.610chroO4mate",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
61,"Nitricoxide,760mm",NO,,"0.00984","0.00757","0.00618","0.00517","0.00440","0.00376","0.00324","0.00267","0.00199","0.00114",0,61,
62,"Nitrousoxide",N2O,,,"0.1705","0.1211",,,,,,,,,62,
1,"Potassiumacetate","KC2H3O2","11?2H2O","216.7","233.9","255.6","283.8","323.3",,,,,,,1,
2,"acetate","KC2H3O2","1?2H2O",,,,,,"337.3",350,"364.8","380.1","396.3",,2,
3,alum,"K2SO4·Al2(SO4)3","24H2O",3.0,4.0,5.9,8.39,"11.70","17.00","24.75",40.0,71.0,"109.0",,3,
4,"bicarbonate","KHCO3",,22.4,27.7,33.2,39.1,45.4,,60.0,,,,,4,
5,"bisulfate","KHSO4",,36.3,,51.4,,67.3,,,,,,"121.6",5,
6,"bitartrate","KHC4H4O6",,0.32,0.40,0.53,0.90,1.32,1.83,2.46,,4.6,,6.95,6,
7,"carbonate","K2CO3","2H2O","105.5",108,"110.5","113.7","116.9","121.2","126.8","133.1","139.8","147.5","155.7",7,
8,"chlorate","KClO3",,3.3,5,7.4,10.5,14,19.3,24.5,,38.5,,57,8,
9,"chloride",KCl,,27.6,31.0,34.0,37.0,40.0,42.6,45.5,48.3,51.1,54.0,56.7,9,
10,"chromate","K2CrO4",,58.2,60.0,61.7,63.4,65.2,66.8,68.6,70.4,72.1,73.9,75.6,10,
"SubsForSolid0°C10°C20°C30°C40°C50°C60°C70°C80°C90°C100°tancmulaphasCee11K2Cr5712202634435261708011dich2O7romate12K3Fe31364350606682.612ferri(CN)104cyan6ide13KOH2H29710311212613hydrOoxide14KOH1H214017814hydrOoxide15KNO13.320.931.645.863.985.5110.13816920224615nitra30te16KNO278.298.334.412.16nitrit28498e17KCl0.751.051.802.64.46.5911.814.81821.817percO4hlorate18KMn2.834.46.49.012.516.822.218perO469manganate19K2S2†1.622.604.497.199.8919persO†8ulfate†20K2S7.359.2211.112.914.716.518.119.721.422.824.120sulfaO4176075te21KCN177.217.21thioS05cyanate22SilveAgC2.2 ×22rN10?5cyanide",,"Substance","Formula","Solidphase",0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,"100°C",
11,"dichromate","K2Cr2O7",,5,7,12,20,26,34,43,52,61,70,80,11,
