product_number,ingredients_smiles,review
10311245,"['C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCCC2(C)C)C)C)C']",4.6
10317639,"['O', 'CC(CO)O', 'CCCCCCCCCCCCCCCCCCO.CCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCCC(=O)OCCCCCCCCCCCCCC(C)C', 'CCCCCCCCCCCCCCCC(=O)OCCCCCCCCCCCCCCCC(C)C', 'C=CC(=O)O', 'CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O', 'C(CO)N(CCO)CCO', 'C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O', 'COC(=O)C1=CC=C(C=C1)O']",4.4
10322150,"['O', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'C(C(CO)O)O', 'C=CC(=O)N', 'C=C', 'C1(C(=O)NC(=O)N1)NC(=O)N', 'CC1(C(=O)N(C(=O)N1CO)CO)C', 'C=CC(=O)O', 'CC(C)(CO)N', 'C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O', 'CCCCNC(=O)OCC#CI', 'CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO', 'CC1=CC(=C(C=C1S(=O)(=O)[O-])OC)N=NC2=C(C=CC3=C2C=CC(=C3)S(=O)(=O)[O-])O.[Na+].[Na+]', 'C1=CC(=CC=C1N=NC2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+]']",4.7
10322179,"['O', 'C(C(CO)O)O', 'CCCCCCCCCCCCCC(C)C', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'CC(C)CCCCCCCCCCCCCCC(=O)OC(C)C', 'O=[Ti]=O', 'O=[Zn]', 'C=CC(=O)N', 'CCCCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO', 'CCCCCCCCCCCCCCCCCCO.CCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCCC(=O)O', '[OH-].[Na+]', 'C=CC(=O)[O-].[NH4+]', 'CCCCCCCC[Si](OCC)(OCC)OCC', 'C1=CC=C(C=C1)OCCO', 'C1=CC=C(C=C1)CO', 'C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O', 'COC(=O)C1=CC=C(C=C1)O', 'CCOC(=O)C1=CC=C(C=C1)O', 'CCCOC(=O)C1=CC=C(C=C1)O']",4.7
10324710,"['O', 'C(C(CO)O)O', 'CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O', 'CCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC', 'CCCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CC(CC(=O)O)(C(=O)O)O)O', 'CCCCCCCCCCCCCCCCO', 'C(C(C1C(=C(C(=O)O1)O)O)O)O', 'CCCCCCCCCCCCCCCCCC(=O)OCC(COCC(COCC(COC(=O)CCCCCCCCCCCCCCCCC)O)O)O', 'CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C', 'CC1=C(C(=C(C2=C1OC(CC2)(C)CCCC(C)CCCC(C)CCCC(C)C)C)OC(=O)C)C', 'CCO', 'CCCCCCCC(=O)OCC(CO)O', 'CC(=CCCC(=CC=O)C)C', 'CC1=CCC(CC1)C(=C)C']",4.4
10543645,"['CCCCCCCCCCC(CCCCCCCC)CO', 'CCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC', 'CCCCCCCCCCCCCCCCCC(=O)O', 'CCCCCCCCCCCCCCCC(=O)O', 'CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O', 'CCCCCCCCCCCCCCCC(=O)OC(CC)CCCCC', 'CCOC(=O)C=C.CC(=C)C(=O)O.CC(=C)C(=O)OC', 'CCCCCCCCCCCCCCCCCCO', 'CC(=CCCC(C)(C=C)O)C', 'CC1=CCC(CC1)C(=C)C', 'C1=CC=C(C=C1)CO', 'CC(=CCCC(=CCO)C)C']",4.4
10543656,"['O', 'C(C(CO)O)O', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'CCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O', 'CCCCCCCCCCCCCCCCCC(=O)OCCO']",4.4
10849905,"['C(C(CO)O)O', 'O=[Zn]', 'O', 'C(=O)([O-])[O-].[Ca+2]', 'CCO', 'C1=CC=C(C(=C1)C(=O)O)O']",5
12018650,"['O', 'CC(CO)O', 'CCCCCCCCCCCCCC(=O)OC(C)C', 'CCCCCCCCC=CCCCCCCCC(=O)OCC(C1C(C(CO1)O)O)O', 'CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OC(=O)C)C)C', 'C1=CC(=CN=C1)C(=O)N', 'CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C', 'CCCCCCCCCCCCCCCCO', 'C1=CC=C2C(=C1)C=CC(=O)O2', 'CC(CCC=C(C)C)CCO', 'C1=CC=C(C=C1)CO', 'C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2', 'CC(=CCCC(C)(C=C)O)C', 'CC(=CCCC(=CCO)C)C', 'CC(CCCC(C)(C)O)CC=O', 'COC1=C(C=CC(=C1)CC=C)O', 'CC1=CCC(CC1)C(=C)C', 'C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)O)CC(=O)[O-].[Na+].[Na+].[Na+]', 'COC(=O)C1=CC=C(C=C1)O', 'CCCOC(=O)C1=CC=C(C=C1)O']",4.8
12444104,"['O', 'C(C(CO)O)O', 'CCCCCCCCCCCCCC(C)C', 'CCCCCCCCCCCCCCCCCC(=O)O', 'CCCCCCCCCCCCCCCC(=O)O', 'O1[SiH2]O[SiH2]O[SiH2]O[SiH2]O[SiH2]1', 'C=CC(=O)N', 'CCCCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O', 'C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Mn+2]', 'CC(C)CCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCCCC(C)C)COC(=O)CCCCCCCCCCCCCCC(C)C', 'C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O', '[OH-].[Na+]', 'CC(=O)NC1C(C(C(OC1O)OS(=O)(=O)O)O)OC2C(C(C(C(O2)C(=O)O)O)O)O', 'C1=CC=C(C=C1)OCCO', 'COC(=O)C1=CC=C(C=C1)O', 'C(NC(=O)NC1C(=O)NC(=O)N1CO)NC(=O)NC2C(=O)NC(=O)N2CO', 'CC=CC=CC(=O)[O-].[K+]', 'CC(CC1=CC=C(C=C1)C(C)(C)C)C=O', 'C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2O', 'CC(=CCCC(C)(C=C)O)C', 'CC(CCC=C(C)C)CCO']",4.5
129739340,"['O', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'CCCCCCCCCCCCCCCCCCO.CCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O', 'C(C(CO)O)O', 'CC1=C(C(=C(C2=C1OC(CC2)(C)CCCC(C)CCCC(C)CCCC(C)C)C)OC(=O)C)C', 'CN1C=NC2=C1C(=O)N(C(=O)N2C)C', 'C=CC(=O)N', 'C1=CC=C(C=C1)OCCO', 'C1=CC(=CC=C1OCC(CO)O)Cl']",4.5
130541146,"['C(C(CO)O)O', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'CC1=CCC(CC1)C(C)(CCC=C(C)C)O', '[OH-].[Na+]', 'C(C1C(C(C(C(O1)OC2=C(C(OC2=O)C(CO)O)O)O)O)O)O', 'C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O', 'CCCCCCCCCCCCCC(=O)OC(C)C', 'C(C(=O)O)C(CC(=O)O)(C(=O)O)O', 'CC(C)(C)O', 'CCCCCCCCCCCCCCCC(=O)OC(CC)CCCCC', 'CC(CC(C)(C)O)O', 'CC=CC=CC(=O)[O-].[K+]', 'CC=CC=CC(=O)O', 'C1=CC=C(C=C1)C(=O)[O-].[Na+]', 'C1=CC=C(C=C1)OCCO', 'CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)[O-])C=C3)C5=CC=CC=C5S(=O)(=O)[O-].[NH4+].[NH4+]', 'CC(=CCCC(C)(C=C)O)C', 'CC(=CCCC(=CCCC(=CCO)C)C)C', 'CC1=CCC(CC1)C(=C)C', 'CC(=CCCC(=CC=O)C)C']",4.6
139054164,"['O', 'CCCCCCCCCCCCCCCCCC(=O)OCC(C1C(C(CO1)O)O)O', 'CCCCCCCC[Si](OCC)(OCC)OCC', 'CC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)COC3C(C(C(C(O3)CO)OC)O)O)OC4C(C(C(C(O4)CO)OC)O)O)O)O)O)O', 'C(C(C1C(=C(C(=O)O1)OP(=O)([O-])[O-])[O-])O)O.[Na+].[Na+].[Na+]', 'C1=CC(=CN=C1)C(=O)N', 'CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O', 'CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)[O-])O)O)OC5C(C(C(C(O5)C(=O)[O-])O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)O)C)C)C)C.[K+].[K+]']",4.5
141355104,"['O', 'C(C(CO)O)O', 'CCCCCCCCCCCCCC(C)C', 'CC(C)CCCCCCCCCCCCCCC(=O)OC(C)C', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'CCCCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCO', 'C1=CC=C(C=C1)OCCO', 'C1(C(C(C(C(C1O)O)O)O)O)O', 'CCCCCCCCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCCCO.CCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCCC(=O)O', 'CCCCCCCCCCCCCCCC(=O)O', 'CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C', 'C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O', 'C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Zn+2]', 'C(C(C(=O)O)N)C(=O)[O-].C(C(C(=O)O)N)C(=O)[O-].[Mg+2]', 'C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Cu+2]']",4.5
142138188,"['O', 'CC(CO)O', 'CCCCCCCCCCCCCCCCCCO.CCCCCCCCCCCCCCCCO', 'CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O', 'CCCCCCCCCCCCCCCCCC(=O)O', 'CC(=O)NC(CCC(=O)O)C(=C)NC(CCC(=O)O)C(=O)NC(CCSC)C(=O)NC(CCC(=O)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)N', 'CC1=C(C(=C(C2=C1OC(CC2)(C)CCCC(C)CCCC(C)CCCC(C)C)C)OC(=O)C)C', 'CCCCCCCCCCCCCCCC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(CCCC1(C)C)C']",5
142677196,"['O', 'C(C(CO)O)O', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'C=CC(=O)N', 'C1=CC=C(C=C1)OCCO', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'C1=CC(=CC=C1OCC(CO)O)Cl', 'CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO', 'C=CC(=O)O', '[OH-].[Na+]', 'O=[Ti]=O', 'O=[Si]=O']",4.7
142906636,[],4.5
146159704,['CC(=C)C(=O)OC'],4.4
149032549,"['O', 'CCCCCCCCC=C', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'C(C(CO)O)O', 'O1[SiH2]O[SiH2]O[SiH2]O[SiH2]O[SiH2]1', 'CC1=C(C(=C(C2=C1OC(CC2)(C)CCCC(C)CCCC(C)CCCC(C)C)C)OC(=O)C)C', 'CCCCCCCCCCCCCCCC(=O)OCC(C1C(=C(C(=O)O1)O)O)O', 'CCCCCCCCCCCC(=O)N(C)CC(=O)OC(C)C', 'CCCCCCCCCCCCCCCCCCO.CCCCCCCCCCCCCCCCO', 'C=CC(=O)[O-].[Na+]', 'CCCCCCCCCCCCCC(C)C', 'CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O', 'C1=CC=C(C=C1)OCCO', 'CCCCCCCCCCCCCCCCCC(=O)OCCO', 'CCCCCCCCCCCCCCCC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(CCCC1(C)C)C', 'CCCCCC=CCC=CCCCCCCCC(=O)O']",4.8
158607628,"['O', 'CCC(O)O', 'C(C(CO)O)O', 'C(COCC(COCCO)OCCO)O', 'C1=CC(=CN=C1)C(=O)N', 'CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C', 'C1=CC=C(C=C1)OCCO', 'COCCO[Si](C)(C)OCCOC', 'C=CC(=O)O', 'C(C(CO)(CO)N)O', 'CC1CC(C(=O)C1=O)C', 'C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O', 'CC(COCC1C(C(C(C(O1)OC2C(OC(C(C2OCC(C)O)OCC(C)O)OCC(C)O)COCC(C)O)OCC(C)O)OCC(C)O)OCC(C)O)O', 'CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C', 'CC=CC=CC(=O)[O-].[K+]']",5
159790274,"['O', 'CCC(O)O', 'CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C', 'CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O', 'C(CCO)CCO', 'C=CC(=O)OCCO', 'C(C(CO)O)O', 'CC(C)(CO)C(C(=O)NCCCO)O', 'CCCCCCC1C=CC(C(C1CCCCCC)C=CCCCCCCCCO)CCCCCCCCOC(=O)CCCCCCCC=CC2C(C=CC(C2CCCCCC)CCCCCC)CCCCCCCC(=O)O', 'CC1CC(C(=O)C1=O)C', 'CC(C)CCCCCCCCCCCCCCC(=O)OC(CO)C1C(C(CO1)O)O', 'CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)[O-])O)O)OC5C(C(C(C(O5)C(=O)[O-])O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)O)C)C)C)C.[K+].[K+]', 'C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O', 'CC(COCC1C(C(C(C(O1)OC2C(OC(C(C2OCC(C)O)OCC(C)O)OCC(C)O)COCC(C)O)OCC(C)O)OCC(C)O)OCC(C)O)O', 'C1=CC=C(C=C1)OCCO', 'CC=CC=CC(=O)[O-].[K+]']",3.7
16199926,"['O', 'CC1=CCC(CC1)C(C)(CCC=C(C)C)O', 'C1=CC=C(C=C1)OCCO']",3.3
16352494,[],4.2
166194583,"['C(C(CO)O)O', 'CCCCCCCCCCCC(=O)NCCC[N+](CC(=O)[O-])(N)N', 'C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O', 'C=CC(=O)O', 'CCCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCCCC.C(CO)O.C(COCC(COCCO)(COCCO)COCCO)O', 'C1=CC=C(C=C1)OCCO', '[Na+].[Cl-]', 'CC(C)(CO)N', 'COC1=C(C=C(C(=C1)O)C(=O)C2=CC(=C(C=C2O)OC)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+]', 'C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O', 'CCC(O)O', 'C1=CC(=CC=C1N=NC2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+]', 'C1=CC=C(C=C1)C(=O)[O-].[Na+]', 'C(C(=O)O)C(CC(=O)O)(C(=O)O)O', 'C(C(CO)O)O', 'C1=CC(=CN=C1)C(=O)N', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'C[N+](C)(C)CC(=O)[O-]', 'C(CCO)CCO', 'C(C(C(C(C(CO)O)O)O)O)O', 'C(COCC(COCCO)OCCO)O', 'C=CC(=O)OCCO', 'CC(C)(CS(=O)(=O)[O-])NC(=O)C=C.[NH4+]', 'CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C', 'C1=CC=C(C=C1)OCCO', 'CCC(O)O', 'CC(C)CCCCCCCCCCCCCCC(=O)OC(CO)C1C(C(CO1)O)O', 'C1=CC=C(C=C1)C(=O)[O-].[Na+]', 'C(C(=O)O)C(CC(=O)O)(C(=O)O)O', 'CC=CC=CC(=O)[O-].[K+]', 'C1=CC(=CC=C1N=NC2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+]', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'C(C(CO)O)O', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'C=CC(=O)OCCO', 'O1[SiH2]O[SiH2]O[SiH2]O[SiH2]O[SiH2]1', 'CC(=C)C(=O)OC', 'C[Si](C)(C)OO[Si](=O)OO[Si](C)(C)C', 'CCCCCCCCCCCCCC(C)C', 'C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C', 'CCCCCCCCCC(C)C', 'C1(C(=O)NC(=O)N1)NC(=O)N', 'CCC(O)O', 'O=[Si]=O', 'CC(C)CCCCCCCCCCCCCCC(=O)OC(CO)C1C(C(CO1)O)O', 'C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N', 'C1=CC=C(C=C1)OCCO', 'C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Na+].[Na+].[Na+]', 'C1=CC=C(C=C1)C(=O)[O-].[Na+]', 'C(C(=O)O)C(CC(=O)O)(C(=O)O)O', 'CC=CC=CC(=O)[O-].[K+]', 'C1=CC(=CC=C1N=NC2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+]', 'CCC(O)O', 'CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C', 'CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O', 'C(CCO)CCO', 'C=CC(=O)OCCO', 'CCCCCCC1C=CC(C(C1CCCCCC)C=CCCCCCCCCO)CCCCCCCCOC(=O)CCCCCCCC=CC2C(C=CC(C2CCCCCC)CCCCCC)CCCCCCCC(=O)O', 'CC(C)(CO)C(C(=O)NCCCO)O', 'CC(C)CCCCCCCCCCCCCCC(=O)OC(CO)C1C(C(CO1)O)O', 'CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)[O-])O)O)OC5C(C(C(C(O5)C(=O)[O-])O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)O)C)C)C)C.[K+].[K+]', 'C(C(CO)O)O', 'C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O', 'C1=CC=C(C=C1)C(=O)[O-].[Na+]', 'C(C(=O)O)C(CC(=O)O)(C(=O)O)O', 'CC=CC=CC(=O)[O-].[K+]', 'C1=CC(=CC=C1N=NC2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+]']",4.5
